dates,RPI,UNRATE,PAYEMS,WPSFD49207,PCEPI,GS5,GS10,BAAFFM
723272,-1.45830902430504,6.9,-1.91373918026514,9.7845620723195,6.27207610756777,11.84,11.47,-3.42
723302,-3.69209661660932,7.5,-5.6799669125887,5.55556547848965,9.3029445189222,9.95,10.18,2.19
723333,2.97444966731462,7.6,-4.24106224154812,9.66077673260024,7.53695794870044,9.21,9.78,3.24
723363,9.06155824253361,7.8,-3.48114348197726,19.0913117639738,9.26083322651436,9.53,10.25,3.62
723394,2.5942986533849,7.7,3.4545064120536,13.453055699059,9.99572441428995,10.84,11.1,3.54
723425,5.32244545598672,7.5,1.51737009436417,5.33927465945006,11.0254095726589,11.62,11.51,2.83
723455,10.4225593261638,7.5,3.67896781300772,9.28694519154725,9.59664407158538,11.86,11.75,1.42
723486,3.04030307661307,7.5,3.40328086110588,7.90343142342813,9.71688033726732,12.83,12.68,-1.21
723516,5.93595608160626,7.2,2.58902626711546,5.24018299960822,7.77298957147678,13.25,12.84,-3.76
723547,-3.72031526670327,7.5,1.18696980706829,13.001210598852,11.4554708629868,12.77,12.57,-4.05
723578,-3.22618736351785,7.4,0.948731231270017,10.3004924296702,12.0852474875104,13.41,13.19,-0.56
723606,3.92645906791316,7.4,1.3822232282692,14.0203400501829,8.3335559488031,13.41,13.12,0.64
723637,-2.08818856453448,7.2,0.960036874537451,12.6051579202514,5.22652448220366,13.99,13.68,-0.16
723667,3.66141799742721,7.5,0.17088493229096,3.75587161071316,5.392176949095,14.63,14.1,-2.57
723698,6.65181208229555,7.5,2.54724199242347,6.23378025252492,4.77874361902249,13.95,13.47,-3.3
723728,17.9011949683435,7.2,1.45501435154216,2.48447293716971,7.21252338238898,14.79,14.28,-2.87
723759,4.6330282756827,7.4,-0.471703269779766,1.24031018794,7.4606136657362,15.56,14.94,-1.48
723790,-1.66526581455955,7.6,-1.15383363529489,4.94846062063381,7.2566767962277,15.93,15.32,1.05
723820,-4.40544240503229,7.9,-1.27312611404875,4.92813834318468,5.43349609859156,15.41,15.15,2.03
723851,1.5102567945803,8.3,-2.74772649374597,3.68286734090084,6.39931864265488,13.38,13.39,3.08
723881,-0.715504157417968,8.5,-3.63824386437415,4.89297313998733,3.71940085135876,13.6,13.72,4.18
723912,-2.69624984404686,8.6,-4.36460307017441,7.3022537706553,7.12045329632716,14.65,14.59,3.88
723943,5.06998420969538,8.9,-0.0265005962646114,-1.21396064981312,3.58305405563613,14.54,14.43,2.4
723971,-0.858330533259988,9,-1.71052587845253,0,3.08470243980334,13.98,13.86,2.14
724002,8.24859740164356,9.3,-3.77442387994762,2.42669445692094,0.615990089241691,14,13.87,1.84
724032,-0.117409711915428,9.4,-0.572515918702976,0,7.08676067496334,13.75,13.62,2.19
724063,-4.12496577756869,9.6,-3.2271706156898,9.65799981939419,8.66705028919217,14.43,14.3,2.77
724093,-0.0175607863567961,9.8,-4.60237148952771,4.80000640001492,7.09530836505241,14.07,13.95,4.21
724124,2.21695623356339,9.8,-2.11981003672506,4.78088281784963,3.72023172344882,13,13.06,6.2
724155,-0.672997799545527,10.1,-2.41954536284581,1.19225047065363,3.33337028635849,12.25,12.34,5.32
724185,-0.926830570787018,10.4,-3.71947066270479,3.56966054009149,6.71375801036049,10.8,10.91,5.02
724216,4.45723819727206,10.8,-1.63427959956408,4.74308917898796,3.5786055887538,10.38,10.55,5.1
724246,5.98526225281404,10.8,-0.202751792865286,4.72441555120682,1.81008599166432,10.22,10.54,5.19
724277,-1.58118687459563,10.4,2.95678054196031,-9.46750473019478,5.61124092535898,10.03,10.46,5.26
724308,0.717967252643348,10.4,-0.984784240264247,1.1875310221992,2.02053435827327,10.26,10.72,5.44
724336,5.65114713420627,10.3,2.33249327680056,-1.1875310221992,1.5500540368377,10.08,10.51,4.84
724367,0.878295809674512,10.2,3.68498614074895,1.1875310221992,5.4706680596416,10.02,10.4,4.49
724397,6.0932729488961,10.1,3.75402522819854,3.55555815678876,3.39739312201601,10.03,10.38,4.46
724428,1.64555098670931,10.1,5.03604668672111,2.36453278475821,4.45820946223598,10.63,10.85,4.39
724458,3.43498273488265,9.4,5.532599100939,0,6.74104585509205,11.21,11.38,4.02
724489,-1.67300865316662,9.5,-4.09379792940072,3.53808610115713,5.13940082034647,11.63,11.85,4.08
724520,8.26562835247131,9.2,14.7937653455166,3.52768504910976,4.18211010751666,11.43,11.65,4.1
724550,11.5567642313145,8.8,3.58489490599894,0,2.03769789157402,11.28,11.54,3.98
724581,9.66713726748196,8.5,4.64571588181641,-2.35063738239987,1.69942882126577,11.41,11.69,4.27
724611,10.7248771393067,8.3,4.62779965755118,3.52423160797244,0.669536124494918,11.54,11.83,4.28
724642,4.28943677966629,8,5.75005291584674,8.18317832646578,5.20007969801348,11.37,11.67,4.09
724673,6.92588297706607,7.8,6.25088858964418,4.65116861363128,8.04186026577121,11.54,11.84,4
724702,7.29655817818511,7.8,3.49865725415057,4.63321038895117,3.9418979750403,12.02,12.32,4.08
724733,7.74570536151558,7.7,4.65332997738486,1.15551284807225,4.53953519205896,12.37,12.63,4.02
724763,2.70895009378194,7.4,3.9086734222316,-1.15551284807225,1.52500142719862,13.17,13.41,4.42
724794,8.98860341068755,7.2,4.84895424253864,0,2.13175134879808,13.48,13.56,3.99
724824,2.7075404845867,7.5,3.93093742896795,2.3099140915015,4.29881891889661,13.27,13.36,3.92
724855,7.81473212593511,7.5,3.07236985676909,-2.3099140915015,3.67912734349627,12.68,12.72,2.99
724886,9.12612791861847,7.3,3.93327242086272,0,1.62639430100704,12.53,12.52,3.05
724916,-3.54279770886166,7.4,3.58166079909878,-2.31436908768679,2.82931485428879,12.06,12.16,3.95
724947,6.26355572744686,7.2,4.42146306036904,4.62428317918828,1.66663478498403,11.33,11.57,4.05
724977,8.04424697919757,7.3,1.56177627217744,0,3.37247575198418,11.07,11.5,5.02
725008,-1.36385656694671,7.3,3.30425865599722,0,5.98241033486531,10.93,11.38,4.91
725039,0.809845540927512,7.2,1.63007154034887,1.15329177546108,5.5872632184558,11.13,11.51,4.73
725067,4.9447315668715,7.2,4.2080262418331,0,4.67419054012073,11.52,11.86,5.11
725098,-2.40003574670027,7.3,2.42624386346293,5.74989121187919,1.72825498889519,11.01,11.43,5.24
725128,2.42421916428555,7.2,3.3835885551099,3.4367565257142,2.85979216510199,10.34,10.85,5.18
725159,4.10284487481007,7.4,1.81135829762837,-3.4367565257142,3.26001030594014,9.6,10.16,4.87
725189,1.63139126380898,7.4,2.32487887099282,1.14667949480207,2.93547744373832,9.7,10.31,4.55
725220,-0.173011737710738,7.1,2.35717869213374,-2.29445576595069,3.96277754302261,9.81,10.33,4.6
725251,5.36441139370467,7.1,2.5116786870754,-8.06532080769315,2.02137463806569,9.81,10.37,4.56
725281,5.60778419988779,7.1,2.29878100439862,12.649853604556,1.99557208466032,9.69,10.24,4.37
725312,1.6856907999383,7,2.56259122380911,6.84412501664404,3.48987028469345,9.28,9.78,3.94
725342,7.12373207381987,7,2.02180183019536,5.6737694351348,4.036465768956,8.73,9.26,3.31
725373,-0.94784244777415,6.7,1.49588802239222,-5.6737694351348,5.50867249030595,8.68,9.19,3.3
725404,5.82178955845265,7.2,1.39690974834181,-16.0307727542374,0,8.34,8.7,3.25
725432,11.2834388104751,7.2,1.05571320535063,-15.0799471198301,-2.64011865001219,7.46,7.78,3.02
725463,4.060768636662,7.1,2.26603788525992,-5.85081607618072,-2.46787862464029,7.05,7.3,3.2
725493,1.44752520629794,7.2,1.53653061539103,5.85081607618072,2.20132548876837,7.52,7.71,3.44
725524,0.564435874984071,7.2,-1.12498307156272,3.49684560221917,4.45697375667518,7.64,7.8,3.42
725554,5.97329295094013,7,3.84236186270499,-9.34766167839989,0.287692833953557,7.06,7.3,3.6
725585,2.8399646340759,6.9,1.38650981711521,4.68293277231808,1.52583153487509,6.8,7.17,4.01
725616,1.52186091477091,7,4.1619512254826,2.33463108658896,3.9052407670555,6.92,7.45,4.31
725646,0.763150889613939,7,2.24338372303592,6.97676383850379,2.15676982828619,6.83,7.43,4.39
725677,2.45417111130095,6.9,2.23919757233304,-1.15998075731376,2.15290040172142,6.76,7.25,4.03
725707,4.91364302198107,6.6,2.40218786802515,2.31884130126438,1.6011846753667,6.67,7.11,3.06
725738,-1.20817937414586,6.6,2.01603530745231,5.77757495464937,5.59828984893436,6.64,7.08,3.29
725769,4.11662500757615,6.6,2.86909168059353,3.45323979313825,4.2033855151459,6.79,7.25,3.55
725797,3.14543568398804,6.6,2.90969694675312,1.14887514759232,3.17000980468478,6.79,7.25,3.48
725828,-0.551132631755991,6.3,3.96718065102348,6.87024777364798,4.45855790304286,7.57,8.02,3.67
725858,7.36879340559327,6.3,2.70436621419989,1.14122690484493,3.0422095675334,8.26,8.61,3.66
725889,-1.04054620572214,6.2,2.02722660034311,3.41718313501396,4.53816845642336,8.02,8.4,3.79
725919,4.06694675557873,6.1,4.07941729261054,2.27272795208471,2.76608983609776,8.01,8.45,4.03
725950,6.18679874781591,6,2.02866167426095,2.26843167740256,4.74537036927529,8.32,8.76,4.07
725981,0.87891490707932,5.9,2.65669377580835,3.39462744057322,4.02524137508884,8.94,9.42,4.09
726011,7.59774269985982,6,5.72637576202837,-2.26201763492568,3.79985634650808,9.08,9.52,4.33
726042,5.38205354352144,5.8,2.71948206070505,0,2.28684428328734,8.35,8.86,4.54
726072,12.8959237893838,5.7,3.35019272536456,-2.26628962544169,2.21915048669352,8.45,8.99,4.52
726103,-1.69942448103839,5.7,1.06453766129846,6.78606898001419,4.63638377288547,8.18,8.67,4.24
726134,4.80434938227461,5.7,5.32008353342519,-1.12834987157058,1.76554075251367,7.71,8.21,4.04
726163,2.67044192151502,5.7,3.16239048778257,3.38187166061026,4.13045215475059,7.83,8.37,3.99
726194,2.72111548642826,5.4,2.78748434545335,4.49438727619444,5.82550755627054,8.19,8.72,4.03
726224,0.888236686082422,5.6,2.63240827759006,2.24089700975476,3.4734704334106,8.58,9.09,3.95
726255,4.02522263068334,5.4,4.15430681970008,3.35351871721983,5.09836521048967,8.49,8.92,3.49
726285,5.20533144355539,5.4,2.54936646275326,10.0046897253936,5.81794314218982,8.66,9.06,3.36
726316,3.03544696653901,5.6,1.40893096517232,4.41989449955607,3.55525370301777,8.94,9.26,3.2
726347,2.24734255736081,5.4,3.84341360360736,2.20385736876096,5.83404849127618,8.69,8.98,2.71
726377,6.59189044812365,5.4,2.97330677955898,2.19981729799343,3.91437655959663,8.51,8.8,2.11
726408,0.400547837839582,5.3,3.84418792488219,4.38757344373286,2.7649781818198,8.79,8.96,2.13
726438,6.19233648576198,5.3,3.15856211208185,4.37158953420145,3.75098515251402,9.09,9.11,1.89
726469,11.0213594421793,5.4,2.94872122922953,11.9403970238015,6.138430656301,9.15,9.09,1.53
726500,3.72499204044061,5.2,2.97500478583217,8.60990240675363,3.98123689579215,9.27,9.17,1.25
726528,6.39231420214941,5,2.16509861196599,4.28189571182145,4.46815954402808,9.51,9.36,0.82
726559,-4.64293291789417,5.2,1.89404529321919,8.51822565321356,7.97318637054047,9.3,9.18,0.77
726589,-5.10425733118822,5.2,1.35741586257794,9.51127832690482,4.36277582618843,8.91,8.86,0.65
726620,3.39285408560954,5.3,1.26701873399,0,2.62982383609192,8.29,8.28,0.5
726650,3.98102010056505,5.2,0.466459357273408,-2.10711204271838,2.86054962633173,7.83,8.02,0.63
726681,2.62482068471286,5.2,0.566171277310445,-4.22535647829392,0.137923108019322,8.09,8.11,0.89
726712,3.28831353576078,5.3,2.76041860566423,6.3324685210123,2.67650787465534,8.17,8.19,0.89
726742,5.71374330804204,5.3,1.18425613153335,6.29922706337247,4.66957196276283,7.97,8.01,0.97
726773,1.13983451620001,5.4,3.04933229804547,2.09241552579229,2.62111338481006,7.81,7.87,1.26
726803,0.903635349759924,5.4,0.926521729207508,7.29485529165785,3.4729472732149,7.75,7.84,1.37
726834,2.94110713566695,5.4,3.99569245731328,22.6421811652603,9.06411756179679,8.12,8.21,1.71
726865,3.59800334031775,5.3,2.5906319235979,-1.01997456204614,5.2671858700343,8.42,8.47,1.9
726893,1.02836895345959,5.2,2.28958573012221,-1.02084225637533,4.51558166485775,8.6,8.59,1.93
726924,7.48787368610309,5.4,0.459581458223113,-1.02171142826073,2.50983989887317,8.77,8.79,2.04
726954,-1.44740446348166,5.4,1.67270269653059,1.02171142826073,2.6955778068583,8.74,8.76,2.23
726985,1.82091311658681,5.2,0.185712010203076,1.02084225637533,5.2970123641483,8.43,8.48,1.93
727015,3.89703917196655,5.5,-0.349599419806879,3.05732649455877,2.96221430247705,8.33,8.47,2.05
727046,-7.71010036806601,5.7,-2.27488219787872,13.159136505509,7.95787714257088,8.44,8.75,2.28
727077,-0.585110810771994,5.9,-1.07331594221023,15.0064481666835,7.3438377286358,8.51,8.89,2.44
727107,-9.96663613298736,5.9,-1.65566419576137,11.8714900604886,6.85241361321154,8.33,8.72,2.63
727138,-0.031002717867068,6.2,-1.67992670895885,6.8711844178619,1.50712882347577,8.02,8.39,2.81
727168,6.01492866848687,6.3,-0.527520843736795,-5.88717452262522,1.1337500552937,7.73,8.08,3.12
727199,-8.05164471579261,6.4,-1.2207808734054,5.88717452262522,4.54282614625292,7.7,8.09,3.54
727230,0.809362193860608,6.6,-3.53737129915288,-7.85600187157733,0.610578752390012,7.47,7.85,3.82
727258,1.70788386031333,6.8,-1.76707746327764,-4.93624719095074,0.258939581769013,7.77,8.11,3.97
727289,4.57384765045887,6.7,-2.3232451549589,0,2.1618131813856,7.7,8.04,4.03
727319,0.147839065806465,6.9,-1.27416187362073,2.96418429847485,4.9739858438862,7.7,8.07,4.08
727350,6.30534659718549,6.9,0.941902229046576,-1.97530908800267,2.02054265619296,7.94,8.28,4.06
727380,-2.70729394241869,6.8,-0.465318111690038,-2.9690736796212,1.88888333580834,7.91,8.27,4.07
727411,2.38721710562046,6.9,0.19944414224895,1.98019846914903,2.78205819895909,7.43,7.9,3.99
727442,3.75652180509363,6.9,0.288027474773145,1.97693619671817,4.12459342678702,7.14,7.65,4.06
727472,1.63310361549662,7,0.232587117062621,3.944128447948,2.25704254504322,6.87,7.53,4.28
727503,2.08976078730458,7,-0.675734948828222,4.91200030919927,2.61576525366358,6.62,7.42,4.64
727533,10.1737398592007,7.3,0.354531356445165,-0.980792862118918,3.00833792931492,6.19,7.09,4.83
727564,5.98973145036368,7.3,0.454090278933705,-2.94719755184367,1.62787918368572,6.24,7.03,5.1
727595,5.96871653748607,7.4,-0.642422020141709,2.94719755184367,3.03281192829274,6.58,7.34,5.17
727624,1.9894074377298,7.4,0.598128093019312,0.980792862118918,2.8992698402714,6.95,7.54,5.27
727655,4.46466874388634,7.4,1.70413705997348,0.979991887867726,3.25108530880733,6.78,7.48,5.48
727685,6.39764897915569,7.6,1.43667592493983,3.91198390464886,1.57746164956372,6.69,7.39,5.31
727716,4.99332499115965,7.8,0.728731551075157,4.87211387915778,2.14774767611097,6.48,7.26,5.29
727746,-0.948123159871983,7.7,0.860658035679052,-0.97284156118711,3.94540467732618,5.84,6.84,5.59
727777,4.64055546467534,7.6,1.4550934641008,0.97284156118711,1.60301628338289,5.6,6.59,5.35
727808,-4.58769732665516,7.6,0.374511210839046,2.91380151258593,1.95633852409145,5.38,6.42,5.4
727838,-5.91702511291601,7.3,1.98076139205838,4.84066812112296,4.23962893419478,5.6,6.59,5.74
727869,2.61858603961613,7.4,1.46146503360427,-0.966572746580496,2.35282052568309,6.04,6.87,5.87
727899,42.9648394862966,7.4,2.4464392955565,0.966572746580496,2.08360975846631,6.08,6.77,5.89
727930,-33.4980154075389,7.3,3.27239599206166,1.93081296684063,2.9250686279493,5.83,6.6,5.65
727961,5.50004033147502,7.1,2.72928364816565,2.89040685709416,1.81137418893051,5.43,6.26,5.36
727989,-3.1326111463855,7,-0.545360356236557,2.88346153957306,2.45768624609646,5.19,5.98,5.08
728020,8.99507920607761,7.1,3.29021042293718,6.70125395268002,3.18748545508996,5.13,5.97,5.18
728050,-0.266041676319873,7.1,2.95566651887853,0,3.70225135403572,5.2,6.04,5.21
728081,-1.47600711068279,7,1.96279588485808,-4.78278831624444,0.418403967454495,5.22,5.96,5.03
728111,3.9093043223339,6.9,3.31103346163744,-0.958849431758679,1.89841765586394,5.09,5.81,4.87
728142,2.59511327276911,6.8,1.63051572590973,-11.5663546053231,2.05178784427886,5.03,5.68,4.57
728173,-2.69867237446206,6.7,2.60853265023115,1.93548429055781,1.25021716465845,4.73,5.36,4.25
728203,-5.0655721559842,6.8,3.0647786854658,0.966572746580496,3.77745680359638,4.71,5.33,4.32
728234,3.08512967405932,6.6,2.69268876644659,1.93081296684063,2.26423314449242,5.06,5.72,4.64
728264,41.0116216149547,6.5,3.53101932007576,0,0.276255019133487,5.15,5.77,4.73
728295,-23.9343946619435,6.6,2.99854763886671,3.85233075629827,0.39700520352568,5.09,5.75,4.6
728326,1.20484015000173,6.6,1.98069049653853,1.92153764036895,2.77536485717214,5.4,5.97,4.51
728354,3.23742465308925,6.5,4.89508383758803,0.959616204676905,3.30138195591907,5.94,6.48,4.79
728385,11.1307846717587,6.4,3.6397650773047,0,1.42435288043394,6.52,6.97,4.96
728415,2.46597480951394,6.1,3.53395975103794,0,1.73097140063661,6.78,7.18,4.61
728446,-1.65409154464271,6.1,3.33451886423717,0.958849431758679,2.94205834776697,6.7,7.1,4.4
728476,2.03895607670503,6.1,3.90128288806082,4.78278831624444,3.76964553829673,6.91,7.3,4.54
728507,1.73454884446471,6,2.99077303122317,4.76380141309392,2.73877568648899,6.88,7.24,4.27
728538,5.22960947077706,5.9,3.66033576148581,-2.85601086817415,1.3415886767973,7.08,7.46,4.25
728568,10.6657208365746,5.8,2.19501155673356,-3.81861897415483,2.0349910193314,7.4,7.74,4.44
728599,-0.263180828332565,5.6,4.26409817236859,5.72338127884215,2.28524744792367,7.72,7.96,4.03
728629,5.69810036728171,5.5,3.06162194056085,4.74872008704246,0.777683881825197,7.78,7.81,3.65
728660,5.57283956970096,5.6,3.46591491918034,2.84023801231861,2.41436883674204,7.76,7.78,3.55
728691,2.71758747489415,5.4,2.01717043356595,2.83353142281619,2.1233276615245,7.37,7.47,2.93
728719,3.04953338234455,5.4,2.15749788430486,1.88531067844906,2.2204161203554,7.05,7.2,2.72
728750,1.40695664522852,5.8,1.66170915875341,2.82242388051692,3.15533483430244,6.86,7.06,2.55
728780,0.947754951193502,5.6,-0.20502481704483,0.939334685928728,1.84236640653133,6.41,6.63,2.19
728811,4.44569802901214,5.6,2.42729508582755,0,1.17094395730426,5.93,6.17,1.9
728841,4.06371175546454,5.7,0.961366418937359,1.87646637141938,1.50382241160507,6.01,6.28,2.19
728872,1.7788312940759,5.7,2.59388903366542,-0.937866401783793,2.58550687667984,6.24,6.49,2.45
728903,4.67206113814385,5.6,2.45595795445439,1.87500038147022,0.816196251700774,6,6.2,2.13
728933,1.79959639002263,5.5,1.58707304847567,2.80701882380612,3.109779385737,5.86,6.04,1.99
728964,3.94538620294043,5.6,1.46312982233781,2.80046801546447,-0.0332170735770632,5.69,5.93,1.88
728994,2.22857769281859,5.6,1.47149006789391,5.58140541087653,2.30640069340957,5.51,5.71,1.89
729025,4.11469674533294,5.6,-0.0405686370683611,3.70656665350388,2.66591343320748,5.36,5.65,1.91
729056,9.99751495997074,5.5,4.2825550082938,0,1.88409029449303,5.38,5.81,2.41
729085,4.23013339937555,5.5,2.56423296805579,7.37896252842027,3.61115773139815,5.97,6.27,2.72
729116,3.17402725080669,5.6,1.66281083582831,3.67253538372729,3.60032327721527,6.3,6.51,2.97
729146,5.2272265277864,5.6,3.29863937786428,0,2.06653414656266,6.48,6.74,3.06
729177,8.03145945139079,5.3,2.83881346997106,3.66133007147589,-0.0163870624142248,6.69,6.91,3.13
729207,-2.35046721700556,5.5,2.46221685823684,-0.914285758515376,2.53732761250163,6.64,6.87,2.95
729238,3.94526761161273,5.1,1.83836115450049,3.65297085747436,1.14413367789119,6.39,6.64,2.96
729269,3.49288165616457,5.2,2.10465996621707,0.911507829622593,3.37699814338848,6.6,6.83,3.05
729299,0.25360308749427,5.2,2.5386300041383,6.36124170440659,3.62741985412924,6.27,6.53,2.83
729330,3.90733344773011,5.4,2.94008242228827,0.90600230804263,2.14201736411432,5.97,6.2,2.48
729360,4.75104832877946,5.4,1.80418366603234,3.61718435150777,1.37730832390304,6.07,6.3,2.6
729391,7.01117977739401,5.3,2.17726631443611,0.902595003064732,1.55364967486875,6.33,6.58,2.84
729422,3.86855577648646,5.2,3.08100137157439,-2.7098242603099,2.52039837382831,6.2,6.42,2.75
729450,5.75766487876592,5.2,3.1026221293537,-0.904636303680206,1.25821683503631,6.54,6.69,2.79
729481,1.00437359087735,5.1,2.90818724598125,-7.26174682002636,1.17636799118124,6.76,6.89,2.83
729511,5.50812377738126,4.9,2.54868740430538,-2.7345245407048,-0.547753949848939,6.57,6.71,2.7
729542,4.34481477431063,5,2.62145523227773,-1.82648437088204,1.5459561701789,6.38,6.49,2.46
729572,5.34349045409144,4.9,2.89844605689069,-3.66133007147589,0.70789817972603,6.12,6.22,2.23
729603,7.06386602900295,4.8,-0.175464249470281,4.57491976158728,0.964643200970272,6.16,6.3,2.28
729634,3.62697304149435,4.9,4.78681344003391,1.82509540884759,2.88928562915061,6.11,6.21,2.16
729664,6.31565262880827,4.7,3.33557104477933,2.73244899846219,1.55412418665115,5.93,6.03,2.07
729695,8.51025343316252,4.6,2.95933484389508,-2.73244899846219,0.0640444041351884,5.8,5.88,1.9
729725,7.24647406949757,4.7,3.02913531481508,-1.82509540884759,-0.256198127523533,5.77,5.81,1.82
729756,10.6776871389364,4.6,2.53127086451101,-6.40978250440156,0.592375182970173,5.42,5.54,1.63
729787,8.2145722705917,4.6,1.95974874240505,-0.918484545414344,-0.624403795199768,5.49,5.57,1.74
729815,7.34999326364658,4.7,1.41977792563495,-0.919188095498669,0.192158851727697,5.61,5.65,1.83
729846,4.45241479006455,4.3,2.66234756421966,1.83767264091301,1.48818869461209,5.61,5.64,1.88
729876,5.5162798091331,4.4,3.83945314526741,-1.83767264091301,1.6460579100734,5.63,5.65,1.81
729907,6.94919267241119,4.5,2.21022609323782,-0.919892724234828,-1.02252762218384,5.52,5.5,1.57
729937,2.21520769340913,4.5,1.2272031067873,2.75756536514784,2.96931067173674,5.46,5.46,1.61
729968,4.61077247267951,4.5,3.21900576412588,-2.75756536514784,1.65706269526424,5.27,5.34,1.59
729999,4.24438721263911,4.6,1.97081719493397,0,-0.700785749370425,4.62,4.81,1.58
730029,2.34234092810084,4.5,1.91087361924147,4.59242810796212,2.62583902824822,4.18,4.53,2.11
730060,5.82817044647115,4.4,2.61541893961308,-0.917080671307247,0.0635854230569777,4.54,4.83,2.51
730090,2.95225769767029,4.4,3.43762866207626,4.57841074278313,1.20748332024867,4.45,4.65,2.55
730121,2.74059874031209,4.3,0.996482599232706,3.65019292858157,2.18943421041438,4.6,4.72,2.66
730152,4.83436981546035,4.4,3.9214801415774,-4.56447868709695,-0.28535193539696,4.91,5,2.63
730180,1.56356811861613,4.2,1.00176719412985,2.74077012939742,0.935067040637705,5.14,5.23,2.72
730211,-2.04222005886052,4.3,3.4576231752574,5.46283189255199,5.53207602433616,5.08,5.18,2.74
730241,2.94624620356245,4.2,1.96732819262877,1.81543151115697,0.599093489418934,5.44,5.54,2.98
730272,4.37406335972668,4.3,2.61499849505924,0.906686858397165,0.252160438006399,5.81,5.9,3.26
730302,2.18600175119406,4.3,3.01737469572743,2.71595740230524,3.17897656113573,5.68,5.79,2.96
730333,5.78596183099052,4.2,1.43638788807081,7.21264380257054,2.10418928802305,5.84,5.94,3.08
730364,0.0465938168836999,4.2,1.8786080855044,8.9552654419073,4.1973417891473,5.8,5.92,2.98
730394,7.99380561584897,4.1,3.73919802139966,-0.892525143413536,1.9058781588793,6.03,6.11,3.18
730425,8.95459323526708,4.1,2.66111226560639,4.45600214959292,1.04538457647791,5.97,6.03,2.73
730455,10.1386106877868,4,2.81123089243707,2.66568047418474,2.88178965142727,6.19,6.28,2.89
730486,11.9854693909254,4,2.13616989907734,0,3.41800899151927,6.58,6.66,2.88
730517,4.86317131485592,4.1,1.08953995788355,12.362140233391,3.85685575164416,6.68,6.52,2.56
730546,3.22567288397408,4,4.31181949906687,6.13363876468256,5.10786818472653,6.5,6.26,2.52
730577,6.03834344765204,3.8,2.65974513404856,-3.50109657542674,-1.18629606718628,6.26,5.99,2.38
730607,4.1034711498952,4,1.97278002559358,0.876232240466734,0.847473985029978,6.69,6.44,2.63
730638,3.07966052989457,4,-0.399748646596265,9.59656150454578,3.92139622479029,6.3,6.1,1.95
730668,5.98617411334885,4,1.58912156164916,0.868621101987799,2.8828842694395,6.18,6.05,1.81
730699,5.76936315070853,4.1,-0.0544493432144577,-2.60775184117641,-0.13785268923705,6.06,5.83,1.76
730730,0.0243027825618469,3.9,1.11571802143615,9.53417799772254,5.1357901799534,5.93,5.8,1.83
